assembly,length,GC,nb_contigs,path,type,libraries
A-1,111218526,0.46765490310490176,25484,assembly/A-1.fna.bz2,single_sample_assembly,SAMN10821752
A-2,77720694,0.48924752267394833,20493,assembly/A-2.fna.bz2,single_sample_assembly,SAMN10821753
A-3,85756920,0.5443948196833561,18291,assembly/A-3.fna.bz2,single_sample_assembly,SAMN10821754
A-4,88156930,0.532787087753623,20188,assembly/A-4.fna.bz2,single_sample_assembly,SAMN10821755
A1,159478677,0.5051708323364132,40762,assembly/A1.fna.bz2,single_sample_assembly,ERS4600313
A14,1132977046,0.5151859634409575,304154,assembly/A14.fna.bz2,coassembly_assembly,ERS4600313;ERS4600314;ERS4600315;ERS4600316;SAMN10821752;SAMN10821753;SAMN10821754;SAMN10821755
A2,223616048,0.5558796388352235,67967,assembly/A2.fna.bz2,single_sample_assembly,ERS4600314
A3,184225502,0.533962208988851,46775,assembly/A3.fna.bz2,single_sample_assembly,ERS4600315
A4,178540472,0.5310546619368185,46057,assembly/A4.fna.bz2,single_sample_assembly,ERS4600316
A5,133527806,0.5759580742306213,43352,assembly/A5.fna.bz2,single_sample_assembly,ERS4600317
AM-2014-D1,225986486,0.5508484387867335,52022,assembly/AM-2014-D1.fna.bz2,single_sample_assembly,ERS4600318
AM-2014-D2,219036133,0.5575121571380188,51149,assembly/AM-2014-D2.fna.bz2,single_sample_assembly,ERS4600319
AM-2014-D3,204069396,0.5463053411497332,49283,assembly/AM-2014-D3.fna.bz2,single_sample_assembly,ERS4600320
AM-2014-D4,189067744,0.5511933595611105,45936,assembly/AM-2014-D4.fna.bz2,single_sample_assembly,ERS4600321
AM-2014-D5,174714684,0.5471331705582343,47124,assembly/AM-2014-D5.fna.bz2,single_sample_assembly,ERS4600322
AM-2014-D6,238054388,0.539038612470357,62840,assembly/AM-2014-D6.fna.bz2,single_sample_assembly,ERS4600323
AM-2014-D7,266595531,0.5411173040256253,71253,assembly/AM-2014-D7.fna.bz2,single_sample_assembly,ERS4600324
AM-2014-D8,430148883,0.5281215876131893,103293,assembly/AM-2014-D8.fna.bz2,single_sample_assembly,ERS4600325
AM-2014,1604258825,0.5438505921885766,323501,assembly/AM-2014.fna.bz2,coassembly_assembly,ERS4600318;ERS4600319;ERS4600320;ERS4600321;ERS4600322;ERS4600323;ERS4600324;ERS4600325
AM-lipid-01-D1,21560369,0.45492138840480884,6240,assembly/AM-lipid-01-D1.fna.bz2,single_sample_assembly,ERS4600327
AM-lipid-01-D10,183209156,0.479325754876574,46520,assembly/AM-lipid-01-D10.fna.bz2,single_sample_assembly,ERS4600326
AM-lipid-01-D2,45144283,0.4430454903891153,11788,assembly/AM-lipid-01-D2.fna.bz2,single_sample_assembly,ERS4600328
AM-lipid-01-D3,124353146,0.45080267611404057,37384,assembly/AM-lipid-01-D3.fna.bz2,single_sample_assembly,ERS4600329
AM-lipid-01-D4,169546285,0.44377646493404443,46405,assembly/AM-lipid-01-D4.fna.bz2,single_sample_assembly,ERS4600330
